x,y
3.430000e+00,7.835595e-02
3.440000e+00,7.793834e-02
3.450000e+00,7.752364e-02
3.460000e+00,7.711179e-02
3.470000e+00,7.670274e-02
3.480000e+00,7.629643e-02
3.490000e+00,7.589283e-02
3.500000e+00,7.549191e-02
3.510000e+00,7.509366e-02
3.520000e+00,7.469806e-02
3.530000e+00,7.430512e-02
3.540000e+00,7.391483e-02
3.550000e+00,7.352722e-02
3.560000e+00,7.314230e-02
3.570000e+00,7.276009e-02
3.580000e+00,7.238064e-02
3.590000e+00,7.200398e-02
3.600000e+00,7.163013e-02
3.610000e+00,7.125914e-02
3.620000e+00,7.089104e-02
3.630000e+00,7.052588e-02
3.640000e+00,7.016367e-02
3.650000e+00,6.980445e-02
3.660000e+00,6.944823e-02
3.670000e+00,6.909504e-02
3.680000e+00,6.874487e-02
3.690000e+00,6.839772e-02
3.700000e+00,6.805358e-02
3.710000e+00,6.771242e-02
3.720000e+00,6.737422e-02
3.730000e+00,6.703893e-02
3.740000e+00,6.670649e-02
3.750000e+00,6.637685e-02
3.760000e+00,6.604992e-02
3.770000e+00,6.572564e-02
3.780000e+00,6.540392e-02
3.790000e+00,6.508466e-02
3.800000e+00,6.476777e-02
3.810000e+00,6.445315e-02
3.820000e+00,6.414071e-02
3.830000e+00,6.383036e-02
3.840000e+00,6.352199e-02
3.850000e+00,6.321553e-02
3.860000e+00,6.291090e-02
3.870000e+00,6.260802e-02
3.880000e+00,6.230684e-02
3.890000e+00,6.200731e-02
3.900000e+00,6.170939e-02
3.910000e+00,6.141306e-02
3.920000e+00,6.111831e-02
3.930000e+00,6.082515e-02
3.940000e+00,6.053359e-02
3.950000e+00,6.024367e-02
3.960000e+00,5.995543e-02
3.970000e+00,5.966891e-02
3.980000e+00,5.938419e-02
3.990000e+00,5.910132e-02
4.000000e+00,5.882039e-02
4.010000e+00,5.854146e-02
4.020000e+00,5.826460e-02
4.030000e+00,5.798990e-02
4.040000e+00,5.771740e-02
4.050000e+00,5.744716e-02
4.060000e+00,5.717923e-02
4.070000e+00,5.691364e-02
4.080000e+00,5.665040e-02
4.090000e+00,5.638951e-02
4.100000e+00,5.613096e-02
4.110000e+00,5.587470e-02
4.120000e+00,5.562069e-02
4.130000e+00,5.536885e-02
4.140000e+00,5.511910e-02
4.150000e+00,5.487133e-02
4.160000e+00,5.462544e-02
4.170000e+00,5.438130e-02
4.180000e+00,5.413879e-02
4.190000e+00,5.389777e-02
4.200000e+00,5.365813e-02
4.210000e+00,5.341974e-02
4.220000e+00,5.318250e-02
4.230000e+00,5.294630e-02
4.240000e+00,5.271107e-02
4.250000e+00,5.247674e-02
4.260000e+00,5.224329e-02
4.270000e+00,5.201071e-02
4.280000e+00,5.177900e-02
4.290000e+00,5.154820e-02
4.300000e+00,5.131839e-02
4.310000e+00,5.108964e-02
4.320000e+00,5.086206e-02
4.330000e+00,5.063577e-02
4.340000e+00,5.041091e-02
4.350000e+00,5.018761e-02
4.360000e+00,4.996600e-02
4.370000e+00,4.974621e-02
4.380000e+00,4.952836e-02
4.390000e+00,4.931255e-02
4.400000e+00,4.909883e-02
4.410000e+00,4.888724e-02
4.420000e+00,4.867780e-02
4.430000e+00,4.847046e-02
4.440000e+00,4.826515e-02
4.450000e+00,4.806176e-02
4.460000e+00,4.786015e-02
4.470000e+00,4.766015e-02
4.480000e+00,4.746156e-02
4.490000e+00,4.726417e-02
4.500000e+00,4.706776e-02
4.510000e+00,4.687213e-02
4.520000e+00,4.667708e-02
4.530000e+00,4.648245e-02
4.540000e+00,4.628813e-02
4.550000e+00,4.609402e-02
4.560000e+00,4.590012e-02
4.570000e+00,4.570647e-02
4.580000e+00,4.551316e-02
4.590000e+00,4.532037e-02
4.600000e+00,4.512831e-02
4.610000e+00,4.493723e-02
4.620000e+00,4.474742e-02
4.630000e+00,4.455917e-02
4.640000e+00,4.437275e-02
4.650000e+00,4.418841e-02
4.660000e+00,4.400634e-02
4.670000e+00,4.382664e-02
4.680000e+00,4.364932e-02
4.690000e+00,4.347430e-02
4.700000e+00,4.330135e-02
4.710000e+00,4.313017e-02
4.720000e+00,4.296036e-02
4.730000e+00,4.279147e-02
4.740000e+00,4.262299e-02
4.750000e+00,4.245447e-02
4.760000e+00,4.228550e-02
4.770000e+00,4.211582e-02
4.780000e+00,4.194533e-02
4.790000e+00,4.177413e-02
4.800000e+00,4.160257e-02
4.810000e+00,4.143119e-02
4.820000e+00,4.126074e-02
4.830000e+00,4.109205e-02
4.840000e+00,4.092597e-02
4.850000e+00,4.076317e-02
4.860000e+00,4.060405e-02
4.870000e+00,4.044855e-02
4.880000e+00,4.029607e-02
4.890000e+00,4.014542e-02
4.900000e+00,3.999495e-02
4.910000e+00,3.984279e-02
4.920000e+00,3.968734e-02
4.930000e+00,3.952790e-02
4.940000e+00,3.936535e-02
4.950000e+00,3.920268e-02
4.960000e+00,3.904488e-02
4.970000e+00,3.889732e-02
4.980000e+00,3.876137e-02
4.990000e+00,3.862515e-02
x,y
-5.000000e+00,3.844626e-02
-4.990000e+00,3.862515e-02
-4.980000e+00,3.876137e-02
-4.970000e+00,3.889732e-02
-4.960000e+00,3.904488e-02
-4.950000e+00,3.920268e-02
-4.940000e+00,3.936535e-02
-4.930000e+00,3.952790e-02
-4.920000e+00,3.968734e-02
-4.910000e+00,3.984279e-02
-4.900000e+00,3.999495e-02
-4.890000e+00,4.014542e-02
-4.880000e+00,4.029607e-02
-4.870000e+00,4.044855e-02
-4.860000e+00,4.060405e-02
-4.850000e+00,4.076317e-02
-4.840000e+00,4.092597e-02
-4.830000e+00,4.109205e-02
-4.820000e+00,4.126074e-02
-4.810000e+00,4.143119e-02
-4.800000e+00,4.160257e-02
-4.790000e+00,4.177413e-02
-4.780000e+00,4.194533e-02
-4.770000e+00,4.211582e-02
-4.760000e+00,4.228550e-02
-4.750000e+00,4.245447e-02
-4.740000e+00,4.262299e-02
-4.730000e+00,4.279147e-02
-4.720000e+00,4.296036e-02
-4.710000e+00,4.313017e-02
-4.700000e+00,4.330135e-02
-4.690000e+00,4.347430e-02
-4.680000e+00,4.364932e-02
-4.670000e+00,4.382664e-02
-4.660000e+00,4.400634e-02
-4.650000e+00,4.418841e-02
-4.640000e+00,4.437275e-02
-4.630000e+00,4.455917e-02
-4.620000e+00,4.474742e-02
-4.610000e+00,4.493723e-02
-4.600000e+00,4.512831e-02
-4.590000e+00,4.532037e-02
-4.580000e+00,4.551316e-02
-4.570000e+00,4.570647e-02
-4.560000e+00,4.590012e-02
-4.550000e+00,4.609402e-02
-4.540000e+00,4.628813e-02
-4.530000e+00,4.648245e-02
-4.520000e+00,4.667708e-02
-4.510000e+00,4.687213e-02
-4.500000e+00,4.706776e-02
-4.490000e+00,4.726417e-02
-4.480000e+00,4.746156e-02
-4.470000e+00,4.766015e-02
-4.460000e+00,4.786015e-02
-4.450000e+00,4.806176e-02
-4.440000e+00,4.826515e-02
-4.430000e+00,4.847046e-02
-4.420000e+00,4.867780e-02
-4.410000e+00,4.888724e-02
-4.400000e+00,4.909883e-02
-4.390000e+00,4.931255e-02
-4.380000e+00,4.952836e-02
-4.370000e+00,4.974621e-02
-4.360000e+00,4.996600e-02
-4.350000e+00,5.018761e-02
-4.340000e+00,5.041091e-02
-4.330000e+00,5.063577e-02
-4.320000e+00,5.086206e-02
-4.310000e+00,5.108964e-02
-4.300000e+00,5.131839e-02
-4.290000e+00,5.154820e-02
-4.280000e+00,5.177900e-02
-4.270000e+00,5.201071e-02
-4.260000e+00,5.224329e-02
-4.250000e+00,5.247674e-02
-4.240000e+00,5.271107e-02
-4.230000e+00,5.294630e-02
-4.220000e+00,5.318250e-02
-4.210000e+00,5.341974e-02
-4.200000e+00,5.365813e-02
-4.190000e+00,5.389777e-02
-4.180000e+00,5.413879e-02
-4.170000e+00,5.438130e-02
-4.160000e+00,5.462544e-02
-4.150000e+00,5.487133e-02
-4.140000e+00,5.511910e-02
-4.130000e+00,5.536885e-02
-4.120000e+00,5.562069e-02
-4.110000e+00,5.587470e-02
-4.100000e+00,5.613096e-02
-4.090000e+00,5.638951e-02
-4.080000e+00,5.665040e-02
-4.070000e+00,5.691364e-02
-4.060000e+00,5.717923e-02
-4.050000e+00,5.744716e-02
-4.040000e+00,5.771740e-02
-4.030000e+00,5.798990e-02
-4.020000e+00,5.826460e-02
-4.010000e+00,5.854146e-02
-4.000000e+00,5.882039e-02
-3.990000e+00,5.910132e-02
-3.980000e+00,5.938419e-02
-3.970000e+00,5.966891e-02
-3.960000e+00,5.995543e-02
-3.950000e+00,6.024367e-02
-3.940000e+00,6.053359e-02
-3.930000e+00,6.082515e-02
-3.920000e+00,6.111831e-02
-3.910000e+00,6.141306e-02
-3.900000e+00,6.170939e-02
-3.890000e+00,6.200731e-02
-3.880000e+00,6.230684e-02
-3.870000e+00,6.260802e-02
-3.860000e+00,6.291090e-02
-3.850000e+00,6.321553e-02
-3.840000e+00,6.352199e-02
-3.830000e+00,6.383036e-02
-3.820000e+00,6.414071e-02
-3.810000e+00,6.445315e-02
-3.800000e+00,6.476777e-02
-3.790000e+00,6.508466e-02
-3.780000e+00,6.540392e-02
-3.770000e+00,6.572564e-02
-3.760000e+00,6.604992e-02
-3.750000e+00,6.637685e-02
-3.740000e+00,6.670649e-02
-3.730000e+00,6.703893e-02
-3.720000e+00,6.737422e-02
-3.710000e+00,6.771242e-02
-3.700000e+00,6.805358e-02
-3.690000e+00,6.839772e-02
-3.680000e+00,6.874487e-02
-3.670000e+00,6.909504e-02
-3.660000e+00,6.944823e-02
-3.650000e+00,6.980445e-02
-3.640000e+00,7.016367e-02
-3.630000e+00,7.052588e-02
-3.620000e+00,7.089104e-02
-3.610000e+00,7.125914e-02
-3.600000e+00,7.163013e-02
-3.590000e+00,7.200398e-02
-3.580000e+00,7.238064e-02
-3.570000e+00,7.276009e-02
-3.560000e+00,7.314230e-02
-3.550000e+00,7.352722e-02
-3.540000e+00,7.391483e-02
-3.530000e+00,7.430512e-02
-3.520000e+00,7.469806e-02
-3.510000e+00,7.509366e-02
-3.500000e+00,7.549191e-02
-3.490000e+00,7.589283e-02
-3.480000e+00,7.629643e-02
-3.470000e+00,7.670274e-02
-3.460000e+00,7.711179e-02
-3.450000e+00,7.752364e-02
-3.440000e+00,7.793834e-02
-3.430000e+00,7.835595e-02
-3.420000e+00,7.877653e-02
-3.410000e+00,7.920016e-02
-3.400000e+00,7.962693e-02
-3.390000e+00,8.005691e-02
-3.380000e+00,8.049021e-02
-3.370000e+00,8.092689e-02
-3.360000e+00,8.136707e-02
-3.350000e+00,8.181083e-02
-3.340000e+00,8.225826e-02
-3.330000e+00,8.270946e-02
-3.320000e+00,8.316451e-02
-3.310000e+00,8.362350e-02
-3.300000e+00,8.408650e-02
-3.290000e+00,8.455359e-02
-3.280000e+00,8.502484e-02
-3.270000e+00,8.550032e-02
-3.260000e+00,8.598007e-02
-3.250000e+00,8.646416e-02
-3.240000e+00,8.695261e-02
-3.230000e+00,8.744548e-02
-3.220000e+00,8.794278e-02
-3.210000e+00,8.844455e-02
-3.200000e+00,8.895079e-02
-3.190000e+00,8.946153e-02
-3.180000e+00,8.997678e-02
-3.170000e+00,9.049652e-02
-3.160000e+00,9.102078e-02
-3.150000e+00,9.154954e-02
-3.140000e+00,9.208281e-02
-3.130000e+00,9.262057e-02
-3.120000e+00,9.316284e-02
-3.110000e+00,9.370959e-02
-3.100000e+00,9.426085e-02
-3.090000e+00,9.481660e-02
-3.080000e+00,9.537685e-02
-3.070000e+00,9.594162e-02
-3.060000e+00,9.651092e-02
-3.050000e+00,9.708477e-02
-3.040000e+00,9.766320e-02
-3.030000e+00,9.824625e-02
-3.020000e+00,9.883395e-02
-3.010000e+00,9.942635e-02
-3.000000e+00,1.000235e-01
-2.990000e+00,1.006255e-01
-2.980000e+00,1.012323e-01
-2.970000e+00,1.018441e-01
-2.960000e+00,1.024610e-01
-2.950000e+00,1.030830e-01
-2.940000e+00,1.037102e-01
-2.930000e+00,1.043427e-01
-2.920000e+00,1.049807e-01
-2.910000e+00,1.056242e-01
-2.900000e+00,1.062733e-01
-2.890000e+00,1.069282e-01
-2.880000e+00,1.075889e-01
-2.870000e+00,1.082556e-01
-2.860000e+00,1.089284e-01
-2.850000e+00,1.096075e-01
-2.840000e+00,1.102928e-01
-2.830000e+00,1.109846e-01
-2.820000e+00,1.116829e-01
-2.810000e+00,1.123879e-01
-2.800000e+00,1.130997e-01
-2.790000e+00,1.138183e-01
-2.780000e+00,1.145438e-01
-2.770000e+00,1.152764e-01
-2.760000e+00,1.160161e-01
-2.750000e+00,1.167630e-01
-2.740000e+00,1.175172e-01
-2.730000e+00,1.182788e-01
-2.720000e+00,1.190478e-01
-2.710000e+00,1.198243e-01
-2.700000e+00,1.206083e-01
-2.690000e+00,1.214000e-01
-2.680000e+00,1.221993e-01
-2.670000e+00,1.230064e-01
-2.660000e+00,1.238212e-01
-2.650000e+00,1.246438e-01
-2.640000e+00,1.254743e-01
-2.630000e+00,1.263128e-01
-2.620000e+00,1.271591e-01
-2.610000e+00,1.280135e-01
-2.600000e+00,1.288760e-01
-2.590000e+00,1.297466e-01
-2.580000e+00,1.306253e-01
-2.570000e+00,1.315124e-01
-2.560000e+00,1.324077e-01
-2.550000e+00,1.333114e-01
-2.540000e+00,1.342235e-01
-2.530000e+00,1.351442e-01
-2.520000e+00,1.360736e-01
-2.510000e+00,1.370116e-01
-2.500000e+00,1.379585e-01
-2.490000e+00,1.389143e-01
-2.480000e+00,1.398792e-01
-2.470000e+00,1.408532e-01
-2.460000e+00,1.418366e-01
-2.450000e+00,1.428294e-01
-2.440000e+00,1.438317e-01
-2.430000e+00,1.448438e-01
-2.420000e+00,1.458658e-01
-2.410000e+00,1.468978e-01
-2.400000e+00,1.479401e-01
-2.390000e+00,1.489927e-01
-2.380000e+00,1.500558e-01
-2.370000e+00,1.511297e-01
-2.360000e+00,1.522145e-01
-2.350000e+00,1.533104e-01
-2.340000e+00,1.544176e-01
-2.330000e+00,1.555362e-01
-2.320000e+00,1.566665e-01
-2.310000e+00,1.578085e-01
-2.300000e+00,1.589627e-01
-2.290000e+00,1.601290e-01
-2.280000e+00,1.613077e-01
-2.270000e+00,1.624989e-01
-2.260000e+00,1.637029e-01
-2.250000e+00,1.649199e-01
-2.240000e+00,1.661499e-01
-2.230000e+00,1.673932e-01
-2.220000e+00,1.686500e-01
-2.210000e+00,1.699204e-01
-2.200000e+00,1.712046e-01
-2.190000e+00,1.725027e-01
-2.180000e+00,1.738149e-01
-2.170000e+00,1.751414e-01
-2.160000e+00,1.764823e-01
-2.150000e+00,1.778378e-01
-2.140000e+00,1.792080e-01
-2.130000e+00,1.805931e-01
-2.120000e+00,1.819933e-01
-2.110000e+00,1.834087e-01
-2.100000e+00,1.848394e-01
-2.090000e+00,1.862856e-01
-2.080000e+00,1.877475e-01
-2.070000e+00,1.892252e-01
-2.060000e+00,1.907189e-01
-2.050000e+00,1.922288e-01
-2.040000e+00,1.937550e-01
-2.030000e+00,1.952977e-01
-2.020000e+00,1.968572e-01
-2.010000e+00,1.984334e-01
-2.000000e+00,2.000268e-01
-1.990000e+00,2.016375e-01
-1.980000e+00,2.032656e-01
-1.970000e+00,2.049114e-01
-1.960000e+00,2.065752e-01
-1.950000e+00,2.082571e-01
-1.940000e+00,2.099575e-01
-1.930000e+00,2.116764e-01
-1.920000e+00,2.134143e-01
-1.910000e+00,2.151713e-01
-1.900000e+00,2.169478e-01
-1.890000e+00,2.187440e-01
-1.880000e+00,2.205601e-01
-1.870000e+00,2.223966e-01
-1.860000e+00,2.242537e-01
-1.850000e+00,2.261317e-01
-1.840000e+00,2.280310e-01
-1.830000e+00,2.299517e-01
-1.820000e+00,2.318944e-01
-1.810000e+00,2.338592e-01
-1.800000e+00,2.358467e-01
-1.790000e+00,2.378570e-01
-1.780000e+00,2.398905e-01
-1.770000e+00,2.419476e-01
-1.760000e+00,2.440287e-01
-1.750000e+00,2.461340e-01
-1.740000e+00,2.482640e-01
-1.730000e+00,2.504190e-01
-1.720000e+00,2.525993e-01
-1.710000e+00,2.548053e-01
-1.700000e+00,2.570374e-01
-1.690000e+00,2.592960e-01
-1.680000e+00,2.615813e-01
-1.670000e+00,2.638938e-01
-1.660000e+00,2.662337e-01
-1.650000e+00,2.686016e-01
-1.640000e+00,2.709976e-01
-1.630000e+00,2.734221e-01
-1.620000e+00,2.758756e-01
-1.610000e+00,2.783583e-01
-1.600000e+00,2.808706e-01
-1.590000e+00,2.834129e-01
-1.580000e+00,2.859855e-01
-1.570000e+00,2.885887e-01
-1.560000e+00,2.912229e-01
-1.550000e+00,2.938884e-01
-1.540000e+00,2.965856e-01
-1.530000e+00,2.993149e-01
-1.520000e+00,3.020765e-01
-1.510000e+00,3.048709e-01
-1.500000e+00,3.076984e-01
-1.490000e+00,3.105593e-01
-1.480000e+00,3.134540e-01
-1.470000e+00,3.163829e-01
-1.460000e+00,3.193463e-01
-1.450000e+00,3.223447e-01
-1.440000e+00,3.253783e-01
-1.430000e+00,3.284476e-01
-1.420000e+00,3.315529e-01
-1.410000e+00,3.346947e-01
-1.400000e+00,3.378734e-01
-1.390000e+00,3.410892e-01
-1.380000e+00,3.443427e-01
-1.370000e+00,3.476343e-01
-1.360000e+00,3.509643e-01
-1.350000e+00,3.543332e-01
-1.340000e+00,3.577415e-01
-1.330000e+00,3.611894e-01
-1.320000e+00,3.646776e-01
-1.310000e+00,3.682063e-01
-1.300000e+00,3.717761e-01
-1.290000e+00,3.753874e-01
-1.280000e+00,3.790407e-01
-1.270000e+00,3.827362e-01
-1.260000e+00,3.864746e-01
-1.250000e+00,3.902563e-01
-1.240000e+00,3.940816e-01
-1.230000e+00,3.979510e-01
-1.220000e+00,4.018650e-01
-1.210000e+00,4.058239e-01
-1.200000e+00,4.098283e-01
-1.190000e+00,4.138784e-01
-1.180000e+00,4.179746e-01
-1.170000e+00,4.221175e-01
-1.160000e+00,4.263073e-01
-1.150000e+00,4.305444e-01
-1.140000e+00,4.348292e-01
-1.130000e+00,4.391619e-01
-1.120000e+00,4.435430e-01
-1.110000e+00,4.479727e-01
-1.100000e+00,4.524512e-01
-1.090000e+00,4.569789e-01
-1.080000e+00,4.615560e-01
-1.070000e+00,4.661827e-01
-1.060000e+00,4.708591e-01
-1.050000e+00,4.755855e-01
-1.040000e+00,4.803620e-01
-1.030000e+00,4.851886e-01
-1.020000e+00,4.900656e-01
-1.010000e+00,4.949928e-01
-1.000000e+00,4.999704e-01
-9.900000e-01,5.049983e-01
-9.800000e-01,5.100764e-01
-9.700000e-01,5.152048e-01
-9.600000e-01,5.203832e-01
-9.500000e-01,5.256116e-01
-9.400000e-01,5.308896e-01
-9.300000e-01,5.362172e-01
-9.200000e-01,5.415940e-01
-9.100000e-01,5.470196e-01
-9.000000e-01,5.524938e-01
-8.900000e-01,5.580162e-01
-8.800000e-01,5.635862e-01
-8.700000e-01,5.692034e-01
-8.600000e-01,5.748673e-01
-8.500000e-01,5.805772e-01
-8.400000e-01,5.863324e-01
-8.300000e-01,5.921324e-01
-8.200000e-01,5.979763e-01
-8.100000e-01,6.038633e-01
-8.000000e-01,6.097926e-01
-7.900000e-01,6.157632e-01
-7.800000e-01,6.217741e-01
-7.700000e-01,6.278242e-01
-7.600000e-01,6.339124e-01
-7.500000e-01,6.400375e-01
-7.400000e-01,6.461983e-01
-7.300000e-01,6.523934e-01
-7.200000e-01,6.586213e-01
-7.100000e-01,6.648806e-01
-7.000000e-01,6.711697e-01
-6.900000e-01,6.774869e-01
-6.800000e-01,6.838305e-01
-6.700000e-01,6.901986e-01
-6.600000e-01,6.965894e-01
-6.500000e-01,7.030007e-01
-6.400000e-01,7.094305e-01
-6.300000e-01,7.158766e-01
-6.200000e-01,7.223366e-01
-6.100000e-01,7.288082e-01
-6.000000e-01,7.352889e-01
-5.900000e-01,7.417761e-01
-5.800000e-01,7.482670e-01
-5.700000e-01,7.547589e-01
-5.600000e-01,7.612488e-01
-5.500000e-01,7.677337e-01
-5.400000e-01,7.742105e-01
-5.300000e-01,7.806760e-01
-5.200000e-01,7.871268e-01
-5.100000e-01,7.935596e-01
-5.000000e-01,7.999707e-01
-4.900000e-01,8.063565e-01
-4.800000e-01,8.127134e-01
-4.700000e-01,8.190374e-01
-4.600000e-01,8.253247e-01
-4.500000e-01,8.315713e-01
-4.400000e-01,8.377730e-01
-4.300000e-01,8.439257e-01
-4.200000e-01,8.500251e-01
-4.100000e-01,8.560670e-01
-4.000000e-01,8.620468e-01
-3.900000e-01,8.679602e-01
-3.800000e-01,8.738026e-01
-3.700000e-01,8.795695e-01
-3.600000e-01,8.852563e-01
-3.500000e-01,8.908582e-01
-3.400000e-01,8.963708e-01
-3.300000e-01,9.017893e-01
-3.200000e-01,9.071089e-01
-3.100000e-01,9.123250e-01
-3.000000e-01,9.174329e-01
-2.900000e-01,9.224280e-01
-2.800000e-01,9.273055e-01
-2.700000e-01,9.320609e-01
-2.600000e-01,9.366895e-01
-2.500000e-01,9.411869e-01
-2.400000e-01,9.455486e-01
-2.300000e-01,9.497702e-01
-2.200000e-01,9.538474e-01
-2.100000e-01,9.577761e-01
-2.000000e-01,9.615521e-01
-1.900000e-01,9.651714e-01
-1.800000e-01,9.686302e-01
-1.700000e-01,9.719247e-01
-1.600000e-01,9.750514e-01
-1.500000e-01,9.780068e-01
-1.400000e-01,9.807876e-01
-1.300000e-01,9.833907e-01
-1.200000e-01,9.858133e-01
-1.100000e-01,9.880524e-01
-1.000000e-01,9.901057e-01
-9.000000e-02,9.919707e-01
-8.000000e-02,9.936453e-01
-7.000000e-02,9.951275e-01
-6.000000e-02,9.964156e-01
-5.000000e-02,9.975082e-01
-4.000000e-02,9.984038e-01
-3.000000e-02,9.991015e-01
-2.000000e-02,9.996005e-01
-1.000000e-02,9.999001e-01
0.000000e+00,1.000000e+00
1.000000e-02,9.999001e-01
2.000000e-02,9.996005e-01
3.000000e-02,9.991015e-01
4.000000e-02,9.984038e-01
5.000000e-02,9.975082e-01
6.000000e-02,9.964156e-01
7.000000e-02,9.951275e-01
8.000000e-02,9.936453e-01
9.000000e-02,9.919707e-01
1.000000e-01,9.901057e-01
1.100000e-01,9.880524e-01
1.200000e-01,9.858133e-01
1.300000e-01,9.833907e-01
1.400000e-01,9.807876e-01
1.500000e-01,9.780068e-01
1.600000e-01,9.750514e-01
1.700000e-01,9.719247e-01
1.800000e-01,9.686302e-01
1.900000e-01,9.651714e-01
2.000000e-01,9.615521e-01
2.100000e-01,9.577761e-01
2.200000e-01,9.538474e-01
2.300000e-01,9.497702e-01
2.400000e-01,9.455486e-01
2.500000e-01,9.411869e-01
2.600000e-01,9.366895e-01
2.700000e-01,9.320609e-01
2.800000e-01,9.273055e-01
2.900000e-01,9.224280e-01
3.000000e-01,9.174329e-01
3.100000e-01,9.123250e-01
3.200000e-01,9.071089e-01
3.300000e-01,9.017893e-01
3.400000e-01,8.963708e-01
3.500000e-01,8.908582e-01
3.600000e-01,8.852563e-01
3.700000e-01,8.795695e-01
3.800000e-01,8.738026e-01
3.900000e-01,8.679602e-01
4.000000e-01,8.620468e-01
4.100000e-01,8.560670e-01
4.200000e-01,8.500251e-01
4.300000e-01,8.439257e-01
4.400000e-01,8.377730e-01
4.500000e-01,8.315713e-01
4.600000e-01,8.253247e-01
4.700000e-01,8.190374e-01
4.800000e-01,8.127134e-01
4.900000e-01,8.063565e-01
5.000000e-01,7.999707e-01
5.100000e-01,7.935596e-01
5.200000e-01,7.871268e-01
5.300000e-01,7.806760e-01
5.400000e-01,7.742105e-01
5.500000e-01,7.677337e-01
5.600000e-01,7.612488e-01
5.700000e-01,7.547589e-01
5.800000e-01,7.482670e-01
5.900000e-01,7.417761e-01
6.000000e-01,7.352889e-01
6.100000e-01,7.288082e-01
6.200000e-01,7.223366e-01
6.300000e-01,7.158766e-01
6.400000e-01,7.094305e-01
6.500000e-01,7.030007e-01
6.600000e-01,6.965894e-01
6.700000e-01,6.901986e-01
6.800000e-01,6.838305e-01
6.900000e-01,6.774869e-01
7.000000e-01,6.711697e-01
7.100000e-01,6.648806e-01
7.200000e-01,6.586213e-01
7.300000e-01,6.523934e-01
7.400000e-01,6.461983e-01
7.500000e-01,6.400375e-01
7.600000e-01,6.339124e-01
7.700000e-01,6.278242e-01
7.800000e-01,6.217741e-01
7.900000e-01,6.157632e-01
8.000000e-01,6.097926e-01
8.100000e-01,6.038633e-01
8.200000e-01,5.979763e-01
8.300000e-01,5.921324e-01
8.400000e-01,5.863324e-01
8.500000e-01,5.805772e-01
8.600000e-01,5.748673e-01
8.700000e-01,5.692034e-01
8.800000e-01,5.635862e-01
8.900000e-01,5.580162e-01
9.000000e-01,5.524938e-01
9.100000e-01,5.470196e-01
9.200000e-01,5.415940e-01
9.300000e-01,5.362172e-01
9.400000e-01,5.308896e-01
9.500000e-01,5.256116e-01
9.600000e-01,5.203832e-01
9.700000e-01,5.152048e-01
9.800000e-01,5.100764e-01
9.900000e-01,5.049983e-01
1.000000e+00,4.999704e-01
1.010000e+00,4.949928e-01
1.020000e+00,4.900656e-01
1.030000e+00,4.851886e-01
1.040000e+00,4.803620e-01
1.050000e+00,4.755855e-01
1.060000e+00,4.708591e-01
1.070000e+00,4.661827e-01
1.080000e+00,4.615560e-01
1.090000e+00,4.569789e-01
1.100000e+00,4.524512e-01
1.110000e+00,4.479727e-01
1.120000e+00,4.435430e-01
1.130000e+00,4.391619e-01
1.140000e+00,4.348292e-01
1.150000e+00,4.305444e-01
1.160000e+00,4.263073e-01
1.170000e+00,4.221175e-01
1.180000e+00,4.179746e-01
1.190000e+00,4.138784e-01
1.200000e+00,4.098283e-01
1.210000e+00,4.058239e-01
1.220000e+00,4.018650e-01
1.230000e+00,3.979510e-01
1.240000e+00,3.940816e-01
1.250000e+00,3.902563e-01
1.260000e+00,3.864746e-01
1.270000e+00,3.827362e-01
1.280000e+00,3.790407e-01
1.290000e+00,3.753874e-01
1.300000e+00,3.717761e-01
1.310000e+00,3.682063e-01
1.320000e+00,3.646776e-01
1.330000e+00,3.611894e-01
1.340000e+00,3.577415e-01
1.350000e+00,3.543332e-01
1.360000e+00,3.509643e-01
1.370000e+00,3.476343e-01
1.380000e+00,3.443427e-01
1.390000e+00,3.410892e-01
1.400000e+00,3.378734e-01
1.410000e+00,3.346947e-01
1.420000e+00,3.315529e-01
1.430000e+00,3.284476e-01
1.440000e+00,3.253783e-01
1.450000e+00,3.223447e-01
1.460000e+00,3.193463e-01
1.470000e+00,3.163829e-01
1.480000e+00,3.134540e-01
1.490000e+00,3.105593e-01
1.500000e+00,3.076984e-01
1.510000e+00,3.048709e-01
1.520000e+00,3.020765e-01
1.530000e+00,2.993149e-01
1.540000e+00,2.965856e-01
1.550000e+00,2.938884e-01
1.560000e+00,2.912229e-01
1.570000e+00,2.885887e-01
1.580000e+00,2.859855e-01
1.590000e+00,2.834129e-01
1.600000e+00,2.808706e-01
1.610000e+00,2.783583e-01
1.620000e+00,2.758756e-01
1.630000e+00,2.734221e-01
1.640000e+00,2.709976e-01
1.650000e+00,2.686016e-01
1.660000e+00,2.662337e-01
1.670000e+00,2.638938e-01
1.680000e+00,2.615813e-01
1.690000e+00,2.592960e-01
1.700000e+00,2.570374e-01
1.710000e+00,2.548053e-01
1.720000e+00,2.525993e-01
1.730000e+00,2.504190e-01
1.740000e+00,2.482640e-01
1.750000e+00,2.461340e-01
1.760000e+00,2.440287e-01
1.770000e+00,2.419476e-01
1.780000e+00,2.398905e-01
1.790000e+00,2.378570e-01
1.800000e+00,2.358467e-01
1.810000e+00,2.338592e-01
1.820000e+00,2.318944e-01
1.830000e+00,2.299517e-01
1.840000e+00,2.280310e-01
1.850000e+00,2.261317e-01
